feature_1,feature_2,timestamp
-0.21923565735154266,0.020094585543921812,2025-01-01 00:00:00
-0.14694285028738951,-0.08814964720836987,2025-01-01 00:00:01
0.007287197261773065,-0.05048036492107397,2025-01-01 00:00:02
0.07516764800167569,-0.1344786767066758,2025-01-01 00:00:03
0.12263834034577392,-0.08576726962391105,2025-01-01 00:00:04
0.08834615843765227,0.11520308158208872,2025-01-01 00:00:05
-0.07443938944396189,0.01612854757012296,2025-01-01 00:00:06
-0.06357481447118818,0.041215977316581665,2025-01-01 00:00:07
-0.09991375919434355,-0.04006127160100233,2025-01-01 00:00:08
0.14554677911275715,0.09428341596989578,2025-01-01 00:00:09
0.18565786625430594,0.13382528860971452,2025-01-01 00:00:10
0.15724848773092676,0.03358583331688811,2025-01-01 00:00:11
0.12355329413838462,-0.1804019898190497,2025-01-01 00:00:12
0.026280752697261833,0.14776110162572795,2025-01-01 00:00:13
0.21867666513611203,0.14497348780549557,2025-01-01 00:00:14
-0.0022373643538851212,0.12494538095390391,2025-01-01 00:00:15
0.03324698749896887,0.03071170174299922,2025-01-01 00:00:16
0.04479177215616081,0.19356505543047778,2025-01-01 00:00:17
0.12369784622307464,0.012521513377351912,2025-01-01 00:00:18
0.14271330063809506,0.08420895946605428,2025-01-01 00:00:19
0.22658432994838512,-0.05847393852892807,2025-01-01 00:00:20
0.037285496004561845,0.09437944344939822,2025-01-01 00:00:21
0.17997552031636446,0.07544172651993221,2025-01-01 00:00:22
0.09286814612798061,0.0021086818313133665,2025-01-01 00:00:23
-0.007642331613744141,0.12477409975150647,2025-01-01 00:00:24
-0.036323714732503204,0.08333392558449351,2025-01-01 00:00:25
0.16716859636752224,-0.07840646716407997,2025-01-01 00:00:26
-0.01157103170242324,0.05593633310519021,2025-01-01 00:00:27
0.08621874474843436,0.10459774030471689,2025-01-01 00:00:28
0.0037976483374607267,0.19478311509265572,2025-01-01 00:00:29
0.08601257908889148,0.153281941286408,2025-01-01 00:00:30
0.17204411793346372,0.05884413898490057,2025-01-01 00:00:31
0.10554077418066406,0.16429367956189703,2025-01-01 00:00:32
0.09055798085192451,0.012096094396029433,2025-01-01 00:00:33
0.1786043994965173,0.07817026679414721,2025-01-01 00:00:34
0.03777342331702542,0.0630141760351138,2025-01-01 00:00:35
0.10022961378203882,0.2388138722843482,2025-01-01 00:00:36
0.18243891230100898,0.19254762877705656,2025-01-01 00:00:37
